Player,ATT,RUSH YDS,RUSH TDS,REC,REC YDS,REC TDS,FL,Points,Value,ADP,STD DEV
Julio Jones,0.0,0.2,0.0,99.6,1520.1,9.2,0.7,205.83,89.7166666667,2.0,1.0
Antonio Brown,3.1,16.6,0.0,111.2,1416.1,10.4,0.9,203.87,87.7566666667,1.0,0.3
Odell Beckham Jr.,0.6,4.5,0.0,97.2,1329.0,9.9,1.0,190.75,74.6366666667,3.0,1.0
Mike Evans,0.0,0.0,0.0,90.0,1286.5,9.4,0.7,183.65,67.5366666667,4.0,1.2
Jordy Nelson,0.0,0.0,0.0,90.1,1215.2,10.7,1.2,183.32,67.2066666667,6.0,1.3
A.J. Green,0.0,0.0,0.0,90.1,1272.7,7.9,0.8,173.07,56.9566666667,5.0,1.5
Michael Thomas,0.0,0.0,0.0,94.5,1192.8,8.4,0.7,168.28,52.1666666667,7.0,1.2
T.Y. Hilton,0.0,0.0,0.0,81.8,1230.8,6.8,0.7,162.48,46.3666666667,10.0,2.6
Dez Bryant,0.0,0.0,0.0,72.7,1072.9,9.0,1.3,158.69,42.5766666667,8.0,1.9
Doug Baldwin,2.3,12.2,0.1,86.7,1081.8,8.1,0.6,157.4,41.2866666667,12.0,2.7
Amari Cooper,1.8,8.8,0.0,83.7,1159.9,6.9,0.7,156.87,40.7566666667,9.0,2.7
Brandin Cooks,5.4,27.2,0.1,80.3,1097.2,7.2,0.7,154.84,38.7266666667,11.0,3.9
DeAndre Hopkins,0.0,0.0,0.0,83.4,1100.5,6.1,0.7,145.25,29.1366666667,13.0,2.7
Demaryius Thomas,0.0,0.3,0.0,86.5,1091.9,6.4,1.9,143.82,27.7066666667,15.0,3.1
Allen Robinson,0.0,0.0,0.0,76.5,1024.7,7.1,0.7,143.67,27.5566666667,20.0,4.7
Michael Crabtree,0.0,0.0,0.0,83.9,974.8,7.3,0.7,139.88,23.7666666667,21.0,3.5
Alshon Jeffery,0.5,2.8,0.0,74.9,1037.1,6.1,0.7,139.19,23.0766666667,16.0,3.9
Terrelle Pryor,2.2,12.6,0.0,70.6,1011.8,5.6,0.4,135.24,19.1266666667,14.0,4.2
Tyreek Hill,27.0,180.1,1.6,72.0,771.7,5.2,1.3,133.38,17.2666666667,19.0,6.2
Davante Adams,0.3,2.1,0.0,70.8,905.9,7.4,1.0,133.2,17.0866666667,17.0,4.8
Golden Tate,6.6,28.8,0.1,88.7,1002.3,5.3,1.3,132.91,16.7966666667,26.0,5.4
Kelvin Benjamin,0.0,-0.1,0.0,67.2,948.9,6.7,1.2,132.68,16.5666666667,23.0,5.7
Emmanuel Sanders,0.8,3.2,0.0,75.0,1004.7,5.5,0.9,131.99,15.8766666667,29.0,4.8
Larry Fitzgerald,0.1,0.3,0.0,92.9,984.8,6.0,1.3,131.91,15.7966666667,27.0,5.3
Keenan Allen,0.1,0.9,0.0,82.6,972.1,6.0,2.1,129.1,12.9866666667,18.0,4.9
Sammy Watkins,0.1,-0.1,0.0,65.7,964.9,5.5,0.7,128.08,11.9666666667,25.0,6.4
Jarvis Landry,4.0,18.4,0.0,86.5,982.8,4.8,1.6,125.72,9.60666666667,22.0,5.7
Stefon Diggs,2.1,12.2,0.0,85.3,968.1,4.8,0.7,125.43,9.31666666667,28.0,5.7
Willie Snead,0.0,0.0,0.0,73.7,951.2,5.3,0.9,125.12,9.00666666667,32.0,5.1
Martavis Bryant,1.8,10.5,0.1,57.9,855.1,6.4,1.0,123.56,7.44666666667,24.0,6.4
Jamison Crowder,2.4,10.6,0.0,74.4,915.8,5.1,1.3,120.64,4.52666666667,31.0,5.7
Pierre Garcon,0.0,0.0,0.0,74.9,926.6,4.6,0.7,118.86,2.74666666667,36.0,6.1
Brandon Marshall,0.0,0.0,0.0,65.5,836.9,5.9,0.9,117.29,1.17666666667,30.0,6.4
Randall Cobb,5.5,32.8,0.1,71.1,793.0,5.7,0.7,115.98,-0.133333333333,35.0,5.8
DeSean Jackson,0.8,4.8,0.0,54.3,865.9,4.9,0.7,115.07,-1.04333333333,33.0,5.6
Kenny Britt,0.3,1.0,0.0,62.2,861.5,5.0,1.2,113.85,-2.26333333333,43.0,6.5
Eric Decker,0.0,0.0,0.0,59.4,785.6,6.1,0.9,113.36,-2.75333333333,37.0,6.0
Tyrell Williams,0.0,0.0,0.0,54.6,814.9,5.3,0.8,111.69,-4.42333333333,41.0,6.8
Mike Wallace,2.9,16.6,0.0,64.6,832.3,4.6,0.6,111.29,-4.82333333333,46.0,6.4
Jeremy Maclin,0.8,4.6,0.0,70.5,842.9,4.2,0.7,108.55,-7.56333333333,39.0,6.5
Rishard Matthews,0.1,0.7,0.0,55.0,777.4,5.4,1.3,107.61,-8.50333333333,47.0,7.1
Donte Moncrief,1.3,5.5,0.0,60.8,715.9,6.1,0.7,107.34,-8.77333333333,38.0,6.4
Adam Thielen,2.3,12.3,0.0,63.8,806.2,4.5,1.1,106.65,-9.46333333333,45.0,5.2
Jordan Matthews,0.3,2.0,0.0,64.1,775.3,4.9,0.7,105.73,-10.3833333333,49.0,6.3
Marvin Jones,0.6,1.1,0.0,53.0,756.4,4.7,0.2,103.55,-12.5633333333,48.0,6.1
Chris Hogan,2.3,14.8,0.1,49.7,739.8,4.5,0.6,101.86,-14.2533333333,52.0,16.6
Corey Coleman,3.2,17.8,0.0,60.6,755.5,4.2,0.7,101.13,-14.9833333333,42.0,5.0
Robby Anderson,2.2,16.3,0.0,57.6,783.3,4.0,1.3,101.36,-14.7533333333,58.0,11.2
John Brown,1.7,9.5,0.0,53.7,749.0,4.3,0.7,100.25,-15.8633333333,44.0,8.7
Corey Davis,0.0,0.0,0.0,51.0,692.7,4.5,0.3,95.67,-20.4433333333,40.0,10.0
Sterling Shepard,2.0,11.3,0.0,57.7,664.8,4.8,0.7,95.01,-21.1033333333,50.0,6.8
Cole Beasley,0.7,1.8,0.0,64.9,716.5,4.0,0.9,94.03,-22.0833333333,54.0,10.0
Kenny Stills,0.0,0.0,0.0,39.2,626.2,4.8,0.2,91.02,-25.0933333333,66.0,7.0
Kevin White,1.4,5.8,0.0,55.1,680.6,3.7,0.3,90.24,-25.8733333333,62.0,9.5
Zay Jones,0.3,2.5,0.0,51.2,671.7,3.8,0.3,89.62,-26.4933333333,53.0,10.6
Tyler Lockett,3.9,35.2,0.2,46.3,642.8,3.6,0.2,90.2,-25.9133333333,57.0,6.6
Mohamed Sanu,1.2,6.9,0.1,53.9,625.6,4.5,1.1,88.65,-27.4633333333,61.0,9.3
Taylor Gabriel,3.4,24.5,0.1,39.3,578.4,4.3,0.2,86.29,-29.8233333333,56.0,6.7
