Player,Att,Yd,Avg,TD,Recpt,Yd.1,Avg.1,TD.1,FL,Points
Aaron Jones,9.0,35.0,3.9,0.3,2.0,15.0,7.5,0.1,0.1,3.2
Aaron Ripkowski,48.0,232.0,4.8,5.3,14.0,92.0,6.6,0.9,1.6,53.0
Adrian Peterson,174.0,721.0,4.1,7.4,22.0,134.0,6.1,0.6,4.9,109.2
Akeem Hunt,5.0,28.0,5.6,0.0,2.0,12.0,6.0,0.0,0.2,0.6
Alex Collins,9.0,43.0,4.8,0.3,3.0,25.0,8.3,0.0,0.5,2.8
Alfred Blue,50.0,205.0,4.1,1.3,14.0,77.0,5.5,0.5,1.7,22.4
Alfred Morris,18.0,84.0,4.7,0.4,1.0,4.0,4.0,0.0,0.2,6.0
Alvin Kamara,49.0,209.0,4.3,1.3,32.0,230.0,7.2,1.0,1.5,39.8
Andy Janovich,6.0,54.0,9.0,1.9,9.0,73.0,8.1,0.1,0.0,17.0
Anthony Sherman,0.0,0.0,0.0,0.0,2.0,9.0,4.5,0.0,0.0,0.0
Bilal Powell,151.0,687.0,4.5,2.7,58.0,395.0,6.8,2.1,1.3,117.2
Branden Oliver,38.0,134.0,3.5,1.6,13.0,121.0,9.3,0.6,1.9,20.4
Brandon Bolden,5.0,19.0,3.8,0.0,2.0,18.0,9.0,0.2,0.2,2.8
Brandon Wilds,9.0,30.0,3.3,0.1,2.0,15.0,7.5,0.0,0.1,1.4
Brian Hill,10.0,36.0,3.6,0.3,2.0,17.0,8.5,0.1,0.1,4.2
C.J. Anderson,191.0,736.0,3.9,5.8,34.0,246.0,7.2,1.2,1.8,121.4
C.J. Prosise,91.0,502.0,5.5,3.2,41.0,427.0,10.4,0.9,1.0,99.6
C.J. Spiller,3.0,9.0,3.0,0.0,3.0,22.0,7.3,0.3,0.2,2.4
Carlos Hyde,199.0,862.0,4.3,5.5,30.0,171.0,5.7,2.7,5.6,125.0
Charcandrick West,46.0,166.0,3.6,1.8,11.0,81.0,7.4,0.9,1.8,25.6
Charles Sims,66.0,245.0,3.7,1.4,40.0,350.0,8.8,2.3,2.6,61.0
Chris Carson,10.0,36.0,3.6,0.3,2.0,14.0,7.0,0.1,0.1,3.2
Chris Ivory,62.0,244.0,3.9,3.0,10.0,78.0,7.8,0.2,4.8,29.6
Chris Thompson,63.0,266.0,4.2,1.9,49.0,341.0,7.0,2.0,1.5,65.4
Christian McCaffrey,152.0,687.0,4.5,5.4,40.0,353.0,8.8,1.7,1.6,127.4
Corey Grant,12.0,59.0,4.9,0.4,1.0,10.0,10.0,0.4,0.2,6.4
D'Onta Foreman,91.0,357.0,3.9,1.8,14.0,90.0,6.4,0.4,1.3,42.6
Dalvin Cook,144.0,574.0,4.0,5.1,39.0,251.0,6.4,1.1,1.6,100.0
